[ 50%] [32mBuilding CXX object CMakeFiles/robot_qtrecv.dir/src/robot_qtrecv.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:9[m[K:
[01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:[m[K In member function ‘[01m[Kvoid QtMessageProcessor::receive_qt_data()[m[K’:
[01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:90:53:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
   90 |                     RCLCPP_INFO(this->get_logger(), [01;35m[K"received msgs: "[m[K, qt_cmd_raw);
      |                                                     [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable robot_qtrecv[0m
[100%] Built target robot_qtrecv
-- Install configuration: ""
-- Installing: /home/dky/Projects/dky_robot/install/robot_qtrecv/lib/robot_qtrecv/robot_qtrecv
-- Set runtime path of "/home/dky/Projects/dky_robot/install/robot_qtrecv/lib/robot_qtrecv/robot_qtrecv" to ""
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/launch
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/launch/robot_qtrecv.launch.py
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/package_run_dependencies/robot_qtrecv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/parent_prefix_path/robot_qtrecv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/ament_prefix_path.sh
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/path.sh
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/path.dsv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.bash
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.sh
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.zsh
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.dsv
-- Installing: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/package.dsv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/packages/robot_qtrecv
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/cmake/robot_qtrecvConfig.cmake
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/cmake/robot_qtrecvConfig-version.cmake
-- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/package.xml
