[0.060s] Invoking command in '/home/dky/Projects/dky_robot/build/robot_qtrecv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dky/Projects/dky_robot/build/robot_qtrecv -- -j20 -l20
[0.139s] [ 50%] [32mBuilding CXX object CMakeFiles/robot_qtrecv.dir/src/robot_qtrecv.cpp.o[0m
[1.939s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
[1.940s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
[1.940s]                  from [01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:9[m[K:
[1.940s] [01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:[m[K In member function ‘[01m[Kvoid QtMessageProcessor::receive_qt_data()[m[K’:
[1.940s] [01m[K/home/dky/Projects/dky_robot/src/robot_qtrecv/src/robot_qtrecv.cpp:90:53:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[1.940s]    90 |                     RCLCPP_INFO(this->get_logger(), [01;35m[K"received msgs: "[m[K, qt_cmd_raw);
[1.940s]       |                                                     [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[6.636s] [100%] [32m[1mLinking CXX executable robot_qtrecv[0m
[6.962s] [100%] Built target robot_qtrecv
[6.971s] Invoked command in '/home/dky/Projects/dky_robot/build/robot_qtrecv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dky/Projects/dky_robot/build/robot_qtrecv -- -j20 -l20
[6.995s] Invoking command in '/home/dky/Projects/dky_robot/build/robot_qtrecv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dky/Projects/dky_robot/build/robot_qtrecv
[7.002s] -- Install configuration: ""
[7.002s] -- Installing: /home/dky/Projects/dky_robot/install/robot_qtrecv/lib/robot_qtrecv/robot_qtrecv
[7.005s] -- Set runtime path of "/home/dky/Projects/dky_robot/install/robot_qtrecv/lib/robot_qtrecv/robot_qtrecv" to ""
[7.005s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/launch
[7.005s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/launch/robot_qtrecv.launch.py
[7.005s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/package_run_dependencies/robot_qtrecv
[7.005s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/parent_prefix_path/robot_qtrecv
[7.005s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/ament_prefix_path.sh
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/ament_prefix_path.dsv
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/path.sh
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/environment/path.dsv
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.bash
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.sh
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.zsh
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/local_setup.dsv
[7.006s] -- Installing: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/package.dsv
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/ament_index/resource_index/packages/robot_qtrecv
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/cmake/robot_qtrecvConfig.cmake
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/cmake/robot_qtrecvConfig-version.cmake
[7.006s] -- Up-to-date: /home/dky/Projects/dky_robot/install/robot_qtrecv/share/robot_qtrecv/package.xml
[7.007s] Invoked command in '/home/dky/Projects/dky_robot/build/robot_qtrecv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dky/Projects/dky_robot/build/robot_qtrecv
